       75     5.984931171E+01     0.000000000E+00    -5.005809238E+00
       76     6.398025784E+01     0.000000000E+00    -5.000000098E+00
       77     6.807171963E+01     0.000000000E+00    -5.005774537E+00
       78     7.220279243E+01     0.000000000E+00    -5.000000439E+00
       79     7.629500563E+01     0.000000000E+00    -5.005629419E+00
       80     8.042762157E+01     0.000000000E+00    -5.000008446E+00
       81     8.452659177E+01     0.000000000E+00    -5.001873322E+00
       82     8.864843013E+01     0.000000000E+00    -5.000038120E+00
       83     9.273379540E+01     0.000000000E+00    -5.000000000E+00
       84     9.686064673E+01     0.000000000E+00    -5.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS-2\Surface" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,54
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       84       58        1        3
        1        1        1        1        0        0        0        0        4        0        2       83       84        3        4
        1        1        1        1        0        0        0        0        4        0        3       73       72       45       46
        1        1        1        1        0        0        0        0        4        0        4       46       47       74       73
        1        1        1        1        0        0        0        0        4        0        5       47       48       75       74
        1        1        1        1        0        0        0        0        4        0        6       75       48       49       76
        1        1        1        1        0        0        0        0        4        0        7       49       50       77       76
        1        1        1        1        0        0        0        0        4        0        8       77       50       51       78
        1        1        1        1        0        0        0        0        4        0        9       51       52       79       78
        1        1        1        1        0        0        0        0        4        0       10       79       52       53       80
        1        1        1        1        0        0        0        0        4        0       11       53       54       81       80
        1        1        1        1        0        0        0        0        4        0       12       81       54       55       82
        1        1        1        1        0        0        0        0        4        0       13       82       55       56       83
        1        1        1        1        0        0        0        0        4        0       14       72       71       44       45
        1        1        1        1        0        0        0        0        4        0       15       70       43       44       71
        1        1        1        1        0        0        0        0        4        0       16       83       56       57       84
        1        1        1        1        0        0        0        0        4        0       17       70       69       42       43
        1        1        1        1        0        0        0        0        4        0       18       68       41       42       69
        1        1        1        1        0        0        0        0        4        0       19       68       67       40       41
        1        1        1        1        0        0        0        0        4        0       20       67       66       39       40
        1        1        1        1        0        0        0        0        4        0       21       66       65       38       39
        1        1        1        1        0        0        0        0        4        0       22       65       64       37       38
        1        1        1        1        0        0        0        0        4        0       23       64       63       36       37
        1        1        1        1        0        0        0        0        4        0       24       63       62       35       36
        1        1        1        1        0        0        0        0        4        0       25       62       61       34       35
        1        1        1        1        0        0        0        0        4        0       26       61       60       33       34
        1        1        1        1        0        0        0        0        4        0       27       60       59       32       33
        1        1        1        1        0        0        0        0        4        0       28       59       30       29       32
        1        1        1        1        0        0        0        0        4        0       29       59       28        2       30
        1        1        1        1        0        0        0        0        4        0       30       60       27       28       59
        1        1        1        1        0        0        0        0        4        0       31       61       26       27       60
        1        1        1        1        0        0        0        0        4        0       32       62       25       26       61
        1        1        1        1        0        0        0        0        4        0       33       63       24       25       62
        1        1        1        1        0        0        0        0        4        0       34       64       23       24       63
        1        1        1        1        0        0        0        0        4        0       35       65       22       23       64
        1        1        1        1        0        0        0        0        4        0       36       66       21       22       65
        1        1        1        1        0        0        0        0        4        0       37       67       20       21       66
        1        1        1        1        0        0        0        0        4        0       38       68       19       20       67
        1        1        1        1        0        0        0        0        4        0       39       69       18       19       68
        1        1        1        1        0        0        0        0        4        0       40       70       17       18       69
        1        1        1        1        0        0        0        0        4        0       41       71       16       17       70
        1        1        1        1        0        0        0        0        4        0       42       72       15       16       71
        1        1        1        1        0        0        0        0        4        0       43       73       14       15       72
        1        1        1        1        0        0        0        0        4        0       44       74       13       14       73
        1        1        1        1        0        0        0        0        4        0       45       75       12       13       74
        1        1        1        1        0        0        0        0        4        0       46       76       11       12       75
        1        1        1        1        0        0        0        0        4        0       47       77       10       11       76
        1        1        1        1        0        0        0        0        4        0       48       78        9       10       77
        1        1        1        1        0        0        0        0        4        0       49       79        8        9       78
        1        1        1        1        0        0        0        0        4        0       50       80        7        8       79
        1        1        1        1        0        0        0        0        4        0       51       81        6        7       80
        1        1        1        1        0        0        0        0        4        0       52       82        5        6       81
        1        1        1        1        0        0        0        0        4        0       53       83        4        5       82
        1        1        1        1        0        0        0        0        4        0       54       84       57       31       58
-1
!Material Id = {9FCB4DE2-7464-4396-9A01-C9B02B80FE2C}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,10.
secoff,mid

!************************* Model Summary ********************
!SYS-2\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        3
(8i10)
         2        29        30
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,2
(15i9)
       55        2        2        2       12       58        1
       56        2        2        2       12       31       58
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 54
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-9.99999999999999
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
