      142     1.068799580E+02     2.500231950E+00     0.000000000E+00
      143     1.110000000E+02     7.500000000E+00     0.000000000E+00
      144     1.089444444E+02     1.000000000E+01     0.000000000E+00
      145     1.089355135E+02     5.000231950E+00     0.000000000E+00
      146     1.048333333E+02     1.000000000E+01     0.000000000E+00
      147     1.068799580E+02     7.500231950E+00     0.000000000E+00
      148     1.007222222E+02     1.000000000E+01     0.000000000E+00
      149     1.027685505E+02     7.500001021E+00     0.000000000E+00
      150     9.661111111E+01     1.000000000E+01     0.000000000E+00
      151     9.863868844E+01     7.501751610E+00     0.000000000E+00
      152     9.250000000E+01     1.000000000E+01     0.000000000E+00
      153     9.453569549E+01     7.501223244E+00     0.000000000E+00
      154     8.838888889E+01     1.000000000E+01     0.000000000E+00
      155     9.042970473E+01     7.500871876E+00     0.000000000E+00
      156     8.427777778E+01     1.000000000E+01     0.000000000E+00
      157     8.632141909E+01     7.500670858E+00     0.000000000E+00
      158     8.016666667E+01     1.000000000E+01     0.000000000E+00
      159     8.221178703E+01     7.500563469E+00     0.000000000E+00
      160     7.605555556E+01     1.000000000E+01     0.000000000E+00
      161     7.810143202E+01     7.500507985E+00     0.000000000E+00
      162     7.194444444E+01     1.000000000E+01     0.000000000E+00
      163     7.399070311E+01     7.500479788E+00     0.000000000E+00
      164     6.783333333E+01     1.000000000E+01     0.000000000E+00
      165     6.987978413E+01     7.500465574E+00     0.000000000E+00
      166     6.372222222E+01     1.000000000E+01     0.000000000E+00
      167     6.576876935E+01     7.500458438E+00     0.000000000E+00
      168     5.961111111E+01     1.000000000E+01     0.000000000E+00
      169     6.165770647E+01     7.500454863E+00     0.000000000E+00
      170     5.550000000E+01     1.000000000E+01     0.000000000E+00
      171     5.754661948E+01     7.500453073E+00     0.000000000E+00
      172     5.138888889E+01     1.000000000E+01     0.000000000E+00
      173     5.343552044E+01     7.500452178E+00     0.000000000E+00
      174     4.727777778E+01     1.000000000E+01     0.000000000E+00
      175     4.932441537E+01     7.500451731E+00     0.000000000E+00
      176     4.316666667E+01     1.000000000E+01     0.000000000E+00
      177     4.521330727E+01     7.500451507E+00     0.000000000E+00
      178     3.905555556E+01     1.000000000E+01     0.000000000E+00
      179     4.110219767E+01     7.500451395E+00     0.000000000E+00
      180     3.494444444E+01     1.000000000E+01     0.000000000E+00
      181     3.699108732E+01     7.500451339E+00     0.000000000E+00
      182     3.083333333E+01     1.000000000E+01     0.000000000E+00
      183     3.287997658E+01     7.500451311E+00     0.000000000E+00
      184     2.672222222E+01     1.000000000E+01     0.000000000E+00
      185     2.876886566E+01     7.500451297E+00     0.000000000E+00
      186     2.261111111E+01     1.000000000E+01     0.000000000E+00
      187     2.465775464E+01     7.500451290E+00     0.000000000E+00
      188     1.850000000E+01     1.000000000E+01     0.000000000E+00
      189     2.054664358E+01     7.500451286E+00     0.000000000E+00
      190     1.438888889E+01     1.000000000E+01     0.000000000E+00
      191     1.643553249E+01     7.500451285E+00     0.000000000E+00
      192     1.027777778E+01     1.000000000E+01     0.000000000E+00
      193     1.232442139E+01     7.500451284E+00     0.000000000E+00
      194     6.166666667E+00     1.000000000E+01     0.000000000E+00
      195     8.218323248E+00     7.500027469E+00     0.000000000E+00
      196     4.104427157E+00     7.499659330E+00     0.000000000E+00
      197     6.156083739E+00     4.999686799E+00     0.000000000E+00
      198     1.026496686E+01     5.000478753E+00     0.000000000E+00
      199     1.437106499E+01     5.000902568E+00     0.000000000E+00
      200     1.848217607E+01     5.000902571E+00     0.000000000E+00
      201     2.259328711E+01     5.000902576E+00     0.000000000E+00
      202     2.670439808E+01     5.000902587E+00     0.000000000E+00
      203     3.081550891E+01     5.000902608E+00     0.000000000E+00
      204     3.492661945E+01     5.000902650E+00     0.000000000E+00
      205     3.903772943E+01     5.000902733E+00     0.000000000E+00
      206     4.314883828E+01     5.000902901E+00     0.000000000E+00
      207     4.725994486E+01     5.000903237E+00     0.000000000E+00
      208     5.137104692E+01     5.000903909E+00     0.000000000E+00
      209     5.548213993E+01     5.000905252E+00     0.000000000E+00
      210     5.959321484E+01     5.000907936E+00     0.000000000E+00
      211     6.370425359E+01     5.000913301E+00     0.000000000E+00
      212     6.781522015E+01     5.000924012E+00     0.000000000E+00
      213     7.192604280E+01     5.000945361E+00     0.000000000E+00
      214     7.603657958E+01     5.000987773E+00     0.000000000E+00
      215     8.014655239E+01     5.001071454E+00     0.000000000E+00
      216     8.425542834E+01     5.001234327E+00     0.000000000E+00
      217     8.836223492E+01     5.001542734E+00     0.000000000E+00
      218     9.246540022E+01     5.002095121E+00     0.000000000E+00
      219     9.656327282E+01     5.002974855E+00     0.000000000E+00
      220     1.006850167E+02     5.001752631E+00     0.000000000E+00
      221     1.048151751E+02     5.000232971E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,54
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       59       58        1        3      196       86       85       89
        1        1        1        1        0        0        0        0        8        0        2        3        2        5       59       87       88       93       89
        1        1        1        1        0        0        0        0        8        0        3        5        6       60       59       92       95      197       93
        1        1        1        1        0        0        0        0        8        0        4       60       57       58       59      195      194      196      197
        1        1        1        1        0        0        0        0        8        0        5        6        7       61       60       94       97      198       95
        1        1        1        1        0        0        0        0        8        0        6       61       56       57       60      193      192      195      198
        1        1        1        1        0        0        0        0        8        0        7        7        8       62       61       96       99      199       97
        1        1        1        1        0        0        0        0        8        0        8       62       55       56       61      191      190      193      199
        1        1        1        1        0        0        0        0        8        0        9        8        9       63       62       98      101      200       99
        1        1        1        1        0        0        0        0        8        0       10       63       54       55       62      189      188      191      200
        1        1        1        1        0        0        0        0        8        0       11        9       10       64       63      100      103      201      101
        1        1        1        1        0        0        0        0        8        0       12       64       53       54       63      187      186      189      201
        1        1        1        1        0        0        0        0        8        0       13       10       11       65       64      102      105      202      103
        1        1        1        1        0        0        0        0        8        0       14       65       52       53       64      185      184      187      202
        1        1        1        1        0        0        0        0        8        0       15       11       12       66       65      104      107      203      105
        1        1        1        1        0        0        0        0        8        0       16       66       51       52       65      183      182      185      203
        1        1        1        1        0        0        0        0        8        0       17       12       13       67       66      106      109      204      107
        1        1        1        1        0        0        0        0        8        0       18       67       50       51       66      181      180      183      204
        1        1        1        1        0        0        0        0        8        0       19       13       14       68       67      108      111      205      109
        1        1        1        1        0        0        0        0        8        0       20       68       49       50       67      179      178      181      205
        1        1        1        1        0        0        0        0        8        0       21       14       15       69       68      110      113      206      111
        1        1        1        1        0        0        0        0        8        0       22       69       48       49       68      177      176      179      206
        1        1        1        1        0        0        0        0        8        0       23       15       16       70       69      112      115      207      113
        1        1        1        1        0        0        0        0        8        0       24       70       47       48       69      175      174      177      207
        1        1        1        1        0        0        0        0        8        0       25       16       17       71       70      114      117      208      115
        1        1        1        1        0        0        0        0        8        0       26       71       46       47       70      173      172      175      208
        1        1        1        1        0        0        0        0        8        0       27       17       18       72       71      116      119      209      117
        1        1        1        1        0        0        0        0        8        0       28       72       45       46       71      171      170      173      209
        1        1        1        1        0        0        0        0        8        0       29       18       19       73       72      118      121      210      119
        1        1        1        1        0        0        0        0        8        0       30       73       44       45       72      169      168      171      210
        1        1        1        1        0        0        0        0        8        0       31       19       20       74       73      120      123      211      121
        1        1        1        1        0        0        0        0        8        0       32       74       43       44       73      167      166      169      211
        1        1        1        1        0        0        0        0        8        0       33       20       21       75       74      122      125      212      123
        1        1        1        1        0        0        0        0        8        0       34       75       42       43       74      165      164      167      212
        1        1        1        1        0        0        0        0        8        0       35       21       22       76       75      124      127      213      125
        1        1        1        1        0        0        0        0        8        0       36       76       41       42       75      163      162      165      213
        1        1        1        1        0        0        0        0        8        0       37       22       23       77       76      126      129      214      127
        1        1        1        1        0        0        0        0        8        0       38       77       40       41       76      161      160      163      214
        1        1        1        1        0        0        0        0        8        0       39       23       24       78       77      128      131      215      129
        1        1        1        1        0        0        0        0        8        0       40       78       39       40       77      159      158      161      215
        1        1        1        1        0        0        0        0        8        0       41       24       25       79       78      130      133      216      131
        1        1        1        1        0        0        0        0        8        0       42       79       38       39       78      157      156      159      216
        1        1        1        1        0        0        0        0        8        0       43       25       26       80       79      132      135      217      133
        1        1        1        1        0        0        0        0        8        0       44       80       37       38       79      155      154      157      217
        1        1        1        1        0        0        0        0        8        0       45       26       27       81       80      134      137      218      135
        1        1        1        1        0        0        0        0        8        0       46       81       36       37       80      153      152      155      218
        1        1        1        1        0        0        0        0        8        0       47       27       28       82       81      136      139      219      137
        1        1        1        1        0        0        0        0        8        0       48       82       35       36       81      151      150      153      219
        1        1        1        1        0        0        0        0        8        0       49       28       29       83       82      138      141      220      139
        1        1        1        1        0        0        0        0        8        0       50       83       34       35       82      149      148      151      220
        1        1        1        1        0        0        0        0        8        0       51       29       30       84       83      140      142      221      141
        1        1        1        1        0        0        0        0        8        0       52       84       33       34       83      147      146      149      221
        1        1        1        1        0        0        0        0        8        0       53       84       32       31       33      145      143      144      147
        1        1        1        1        0        0        0        0        8        0       54       84       30        4       32      142       90       91      145
-1
!Material Id = {A2ED7B5D-8BEA-4DDF-9F8A-7E84EB72D76D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        5
(8i10)
         1         2         3        85        87
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,2
(15i9)
       55        2        2        2       12       31       32      143
       56        2        2        2       12       32        4       91
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 54
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-20.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
